season,week,celebrity_name,predicted_fan_votes
1.0,1.0,Evander Holyfield,127610.37092237407
1.0,1.0,Joey McIntyre,228042.4160129246
1.0,1.0,John O'Hurley,228042.69600400183
1.0,1.0,Kelly Monaco,60650.99206113077
1.0,1.0,Rachel Hunter,228042.81295537073
1.0,1.0,Trista Sutter,127610.71204419789
1.0,2.0,Evander Holyfield,60734.82410123113
1.0,2.0,Joey McIntyre,189063.04614416993
1.0,2.0,John O'Hurley,266848.17071339436
1.0,2.0,Kelly Monaco,106375.61956643945
1.0,2.0,Rachel Hunter,228357.5468398758
1.0,2.0,Trista Sutter,148620.79263488928
1.0,3.0,Evander Holyfield,82840.48954226525
1.0,3.0,Joey McIntyre,202715.61022619947
1.0,3.0,John O'Hurley,257877.0325814455
1.0,3.0,Kelly Monaco,145093.23493622796
1.0,3.0,Rachel Hunter,311473.63271386176
1.0,4.0,Joey McIntyre,120315.79208282087
1.0,4.0,John O'Hurley,210730.54429290068
1.0,4.0,Kelly Monaco,374533.9193778158
1.0,4.0,Rachel Hunter,294419.7442464626
1.0,5.0,Joey McIntyre,192362.44191067785
1.0,5.0,John O'Hurley,470720.70875571755
1.0,5.0,Kelly Monaco,336916.8493336046
1.0,6.0,John O'Hurley,363441.3516063275
1.0,6.0,Kelly Monaco,636558.6483936723
2.0,1.0,Drew Lachey,170320.08057761702
2.0,1.0,George Hamilton,60856.71468054394
2.0,1.0,Giselle Fernandez,147709.88197955507
2.0,1.0,Jerry Rice,109268.2536762018
2.0,1.0,Kenny Mayne,43558.034611905954
2.0,1.0,Lisa Rinna,77417.04075990267
2.0,1.0,Master P,24869.488964908218
2.0,1.0,Stacy Keibler,124783.60449969867
2.0,1.0,Tatum O'Neal,147709.7045656645
2.0,1.0,Tia Carrere,93507.19568400216
2.0,2.0,Drew Lachey,168856.50306848474
2.0,2.0,George Hamilton,103056.28390262574
2.0,2.0,Giselle Fernandez,150388.47407848964
2.0,2.0,Jerry Rice,131689.67145650258
2.0,2.0,Lisa Rinna,73344.61747021742
2.0,2.0,Master P,29972.551790781363
2.0,2.0,Stacy Keibler,187139.3831965134
2.0,2.0,Tatum O'Neal,52496.143598286835
2.0,2.0,Tia Carrere,103056.37143809839
2.0,3.0,Drew Lachey,196377.03171459716
2.0,3.0,George Hamilton,102598.43243992567
2.0,3.0,Giselle Fernandez,102598.21906958034
2.0,3.0,Jerry Rice,64573.42728874533
2.0,3.0,Lisa Rinna,138621.14599745994
2.0,3.0,Master P,36868.25212358946
2.0,3.0,Stacy Keibler,196377.16671510684
2.0,3.0,Tia Carrere,161986.3246509952
2.0,4.0,Drew Lachey,233532.53900883428
2.0,4.0,George Hamilton,81519.37891393264
2.0,4.0,Jerry Rice,113893.89922897905
2.0,4.0,Lisa Rinna,189812.6188950742
2.0,4.0,Master P,46543.20487614903
2.0,4.0,Stacy Keibler,189812.8820433116
2.0,4.0,Tia Carrere,144885.47703371913
2.0,5.0,Drew Lachey,228358.31417153505
2.0,5.0,George Hamilton,148619.76081355556
2.0,5.0,Jerry Rice,106375.87378478993
2.0,5.0,Lisa Rinna,189062.87156401694
2.0,5.0,Stacy Keibler,266848.3789126584
2.0,5.0,Tia Carrere,60734.80075344421
2.0,6.0,Drew Lachey,284274.9907538132
2.0,6.0,George Hamilton,114567.9769994615
2.0,6.0,Jerry Rice,114566.6843404294
2.0,6.0,Lisa Rinna,202315.73156325653
2.0,6.0,Stacy Keibler,284274.6163430394
2.0,7.0,Drew Lachey,334590.35409387643
2.0,7.0,Jerry Rice,120233.71346427719
2.0,7.0,Lisa Rinna,210586.19762878589
2.0,7.0,Stacy Keibler,334589.73481306044
2.0,8.0,Drew Lachey,470720.16330482654
2.0,8.0,Jerry Rice,192362.30600284488
2.0,8.0,Stacy Keibler,336917.53069232876
28.0,1.0,Ally Brooke,73198.90815510151
28.0,1.0,Hannah Brown,133703.06808373836
28.0,1.0,James Van Der Beek,144416.4160895476
28.0,1.0,Karamo Brown,95604.20105057214
28.0,1.0,Kate Flannery,49948.921507954925
28.0,1.0,Kel Mitchell,73198.88304428583
28.0,1.0,Lamar Odom,17948.827777034523
28.0,1.0,Lauren Alaina,122923.7217314363
28.0,1.0,Mary Wilson,95604.18823900125
28.0,1.0,Ray Lewis,49948.92937135573
28.0,1.0,Sailor Brinkley-Cook,112067.00497803345
28.0,1.0,Sean Spicer,31436.92997193839
28.0,2.0,Ally Brooke,112053.82841097249
28.0,2.0,Hannah Brown,144399.45257567344
28.0,2.0,James Van Der Beek,112053.94423563432
28.0,2.0,Karamo Brown,84469.5317240742
28.0,2.0,Kate Flannery,133687.40413569895
28.0,2.0,Kel Mitchell,112053.7686747989
28.0,2.0,Lamar Odom,17946.733877894938
28.0,2.0,Lauren Alaina,84469.46778380538
28.0,2.0,Mary Wilson,37760.337056569144
28.0,2.0,Ray Lewis,37760.27945539361
28.0,2.0,Sailor Brinkley-Cook,67478.2588401502
28.0,2.0,Sean Spicer,55866.993229334475
28.0,3.0,Ally Brooke,162791.44758098802
28.0,3.0,Hannah Brown,109253.70166191472
28.0,3.0,James Van Der Beek,132449.1747743385
28.0,3.0,Karamo Brown,60848.7248992445
28.0,3.0,Kate Flannery,162791.39691966973
28.0,3.0,Kel Mitchell,85498.7703258207
28.0,3.0,Lamar Odom,24866.30395312266
28.0,3.0,Lauren Alaina,85498.80603913472
28.0,3.0,Sailor Brinkley-Cook,132449.22997317277
28.0,3.0,Sean Spicer,43552.443872593634
28.0,4.0,Ally Brooke,147649.07980610954
28.0,4.0,Hannah Brown,147648.9317419991
28.0,4.0,James Van Der Beek,85474.87051801714
28.0,4.0,Karamo Brown,85474.90099440077
28.0,4.0,Kate Flannery,60831.78131387325
28.0,4.0,Kel Mitchell,147648.91877158856
28.0,4.0,Lamar Odom,24859.22152376723
28.0,4.0,Lauren Alaina,147648.9404028817
28.0,4.0,Sailor Brinkley-Cook,109223.15466678028
28.0,4.0,Sean Spicer,43540.20026058238
28.0,5.0,Ally Brooke,187129.6487496187
28.0,5.0,Hannah Brown,131682.74902030537
28.0,5.0,James Van Der Beek,159640.09696353725
28.0,5.0,Karamo Brown,52493.158895853485
28.0,5.0,Kate Flannery,103051.13984955354
28.0,5.0,Kel Mitchell,159640.48190949156
28.0,5.0,Lauren Alaina,73340.69929543097
28.0,5.0,Sailor Brinkley-Cook,103051.04134787054
28.0,5.0,Sean Spicer,29970.98396833866
28.0,6.0,Ally Brooke,83381.86707887964
28.0,6.0,Hannah Brown,52479.155345749416
28.0,6.0,James Van Der Beek,168802.04106731457
28.0,6.0,Karamo Brown,83382.05779327574
28.0,6.0,Kate Flannery,168801.6828962973
28.0,6.0,Kel Mitchell,122194.23701194073
28.0,6.0,Lauren Alaina,122194.26397495065
28.0,6.0,Sailor Brinkley-Cook,168801.8712011525
28.0,6.0,Sean Spicer,29962.823630439478
28.0,7.0,Ally Brooke,184985.3421983864
28.0,7.0,Hannah Brown,138619.5267843307
28.0,7.0,James Van Der Beek,184985.24515355885
28.0,7.0,Karamo Brown,90217.26478925957
28.0,7.0,Kate Flannery,64572.912988608274
28.0,7.0,Kel Mitchell,114766.57396332748
28.0,7.0,Lauren Alaina,184985.42114298206
28.0,7.0,Sean Spicer,36867.71297954665
28.0,8.0,Ally Brooke,175021.795297893
28.0,8.0,Hannah Brown,204521.9782109483
28.0,8.0,James Van Der Beek,233563.25569505675
28.0,8.0,Kate Flannery,113908.55076573219
28.0,8.0,Kel Mitchell,144904.66070697692
28.0,8.0,Lauren Alaina,81530.43258933902
28.0,8.0,Sean Spicer,46549.32673405386
28.0,9.0,Ally Brooke,266848.2593062353
28.0,9.0,Hannah Brown,148621.80536474145
28.0,9.0,James Van Der Beek,189062.99633778623
28.0,9.0,Kel Mitchell,228357.33654102674
