season,week,n_players,avg_std_fan_percentage,avg_ci_width,solution_space_compactness
9.0,1.0,16,1.2071407713544482e-07,4.862547841599785e-07,9.999987928606858
9.0,2.0,14,1.2742153069512154e-07,5.027190640280058e-07,9.999987257863166
9.0,3.0,13,1.1052933980583055e-07,4.2589364985117913e-07,9.999988947078236
9.0,4.0,11,8.395329780288218e-08,3.32753931883448e-07,9.999991604677268
9.0,5.0,10,7.661487120448479e-08,3.076217488739985e-07,9.999992338518748
9.0,6.0,9,7.229089367928652e-08,2.990085198698959e-07,9.999992770915858
9.0,7.0,7,5.5811473115173205e-08,2.1646077159281113e-07,9.999994418855803
9.0,8.0,5,3.572179210125679e-08,1.4528071119457308e-07,9.999996427822065
6.0,1.0,12,9.392327202633138e-08,3.60828619205833e-07,9.99999060768162
6.0,2.0,12,9.870709352171252e-08,3.8830008675105887e-07,9.99999012930039
6.0,3.0,10,7.447331974379255e-08,3.0116135487645577e-07,9.999992552673572
6.0,4.0,9,6.199929128258964e-08,2.5059667249946767e-07,9.999993800074716
26.0,1.0,10,7.417138169883473e-08,2.9954761000539064e-07,9.99999258286733
26.0,2.0,8,6.917644179774586e-08,2.813702946191654e-07,9.999993082360605
26.0,3.0,6,3.663724052857015e-08,1.5132573505383107e-07,9.999996336277288
26.0,4.0,3,1.246603812101176e-08,4.591373444403265e-08,9.999998753396342
10.0,1.0,11,7.765297412989336e-08,3.095096440959692e-07,9.999992234708616
10.0,2.0,11,9.257025589408986e-08,3.522919651353298e-07,9.99999074298298
10.0,3.0,10,7.09187924669954e-08,2.859993058379473e-07,9.999992908125783
10.0,4.0,9,6.910719403975909e-08,2.8708287026625436e-07,9.999993089285372
5.0,1.0,12,9.948283711131693e-08,3.8847310094662174e-07,9.999990051726186
5.0,2.0,11,8.884364082351292e-08,3.694150109044937e-07,9.99999111564381
21.0,1.0,13,1.1675209174584409e-07,4.654052525246208e-07,9.999988324804455
21.0,2.0,13,1.1292210119206245e-07,4.456032682671644e-07,9.99998870780263
21.0,3.0,10,8.458608570115191e-08,3.3619382717731127e-07,9.999991541398584
21.0,4.0,10,7.840221068173904e-08,3.1766647845543616e-07,9.999992159785078
21.0,5.0,9,7.44381913440985e-08,3.012055184036121e-07,9.999992556186406
21.0,6.0,9,6.589363250459265e-08,2.7089295912614057e-07,9.99999341064109
21.0,7.0,8,6.456234392564157e-08,2.5575667805810554e-07,9.999993543769774
21.0,8.0,7,5.035203302191397e-08,1.984414758230254e-07,9.999994964799233
21.0,9.0,6,4.814383085892421e-08,1.996278259734178e-07,9.999995185619232
21.0,10.0,4,2.478827691697728e-08,1.0723449594962631e-07,9.999997521172922
21.0,11.0,4,2.546395697894671e-08,1.0959761720386041e-07,9.99999745360495
16.0,1.0,12,9.665043406483809e-08,3.806062914465021e-07,9.999990334965934
16.0,2.0,12,9.652029701494071e-08,3.8010647074315784e-07,9.999990347979614
16.0,3.0,11,7.977967445317167e-08,3.175594191647106e-07,9.999992022038919
16.0,4.0,10,8.429385982224216e-08,3.5279348047367877e-07,9.999991570621123
16.0,5.0,9,6.99592068265843e-08,2.763339810801174e-07,9.99999300408421
16.0,6.0,8,5.373235956438185e-08,1.945701162409108e-07,9.99999462676693
16.0,7.0,7,5.252684225290104e-08,2.0195409154512488e-07,9.999994747318533
16.0,8.0,6,4.0775236683556146e-08,1.6240180874168195e-07,9.999995922477993
16.0,9.0,5,3.008052533639747e-08,1.2702776004402948e-07,9.99999699194837
16.0,10.0,4,2.3687463227576284e-08,8.573597032324187e-08,9.999997631254239
27.0,1.0,13,1.0258764923171277e-07,4.1349170993170833e-07,9.9999897412456
27.0,2.0,12,1.1075234212871552e-07,4.301074387017915e-07,9.999988924778052
27.0,3.0,11,9.239620237466802e-08,3.566906324243229e-07,9.9999907603883
27.0,4.0,10,8.532060488891372e-08,3.4615741704158156e-07,9.99999146794679
27.0,5.0,9,7.63161625096703e-08,2.9366742085004364e-07,9.999992368389572
27.0,6.0,9,7.406170204521229e-08,3.173108878861007e-07,9.99999259383528
27.0,7.0,8,5.8011299301333005e-08,2.433674517465789e-07,9.999994198873434
27.0,8.0,6,4.1453378269643425e-08,1.7060215817821245e-07,9.99999585466389
27.0,9.0,4,2.3873156133671743e-08,9.985383186972285e-08,9.999997612684956
19.0,1.0,13,1.1774088707209176e-07,4.3598563077733405e-07,9.999988225925156
19.0,2.0,12,1.0768978765123338e-07,4.265636229424293e-07,9.999989231032831
19.0,3.0,11,8.083373571789182e-08,3.2689893668770187e-07,9.999991916632961
19.0,4.0,10,8.443290163983876e-08,3.3259204244018294e-07,9.999991556716964
19.0,5.0,9,7.216380352000967e-08,2.8401821655026856e-07,9.999992783624855
19.0,6.0,9,6.605684367067576e-08,2.6684646650368097e-07,9.999993394319995
19.0,7.0,8,6.655125114156144e-08,2.663685294557183e-07,9.999993344879314
19.0,8.0,7,5.686816560523532e-08,2.258426428726677e-07,9.999994313186672
19.0,9.0,6,4.901552693528338e-08,1.930640169215773e-07,9.999995098449709
19.0,10.0,5,3.218308814434903e-08,1.4428115733267077e-07,9.999996781692222
19.0,11.0,4,2.941601103811576e-08,1.2463708554122377e-07,9.99999705839976
17.0,1.0,12,1.0439576752738952e-07,4.1682216700422714e-07,9.999989560434145
17.0,2.0,12,1.0537118298799065e-07,4.087559616709295e-07,9.999989462892804
17.0,3.0,11,8.923389050754032e-08,3.550122888995588e-07,9.99999107661891
17.0,4.0,10,8.359399954882003e-08,3.1818766821345434e-07,9.999991640607034
17.0,5.0,9,6.676977869935172e-08,2.6555842127764765e-07,9.999993323026587
17.0,6.0,8,6.511649086997457e-08,2.67224281147449e-07,9.999993488355154
17.0,7.0,8,6.099484994686321e-08,2.402434893244987e-07,9.999993900518724
17.0,8.0,7,5.931997476019035e-08,2.4830648521450324e-07,9.999994068006043
17.0,9.0,6,4.256939680177846e-08,1.8969291648573972e-07,9.999995743062131
17.0,10.0,5,3.745083266485962e-08,1.461924568957329e-07,9.999996254918134
17.0,11.0,4,2.266743735265599e-08,8.783265226242065e-08,9.999997733256777
23.0,1.0,13,1.1163058816989938e-07,4.3571710909381306e-07,9.999988836953642
23.0,2.0,13,1.1826500565164292e-07,4.704539602329305e-07,9.99998817351342
23.0,3.0,12,1.0088682885207234e-07,3.959945877133701e-07,9.999989911327292
23.0,4.0,11,9.099343925840219e-08,3.5307852181370497e-07,9.999990900664354
23.0,5.0,9,6.911479730644461e-08,2.7744306328890565e-07,9.999993088525047
23.0,6.0,9,7.434829367938271e-08,2.970925565806384e-07,9.999992565176159
18.0,1.0,12,1.0869885466594011e-07,4.2496527667227707e-07,9.999989130126348
18.0,2.0,11,9.13992676251377e-08,3.530499916657639e-07,9.99999086008159
18.0,3.0,9,7.443738606175127e-08,2.9072632064715737e-07,9.999992556266934
18.0,4.0,9,7.189230574975255e-08,3.007317798243826e-07,9.999992810774593
18.0,5.0,9,7.788250904561744e-08,3.002803293917901e-07,9.999992211755162
18.0,6.0,8,6.152074023048891e-08,2.454969545429009e-07,9.999993847929762
18.0,7.0,7,5.802839429107753e-08,2.525609425723425e-07,9.999994197163938
18.0,8.0,6,4.851625614694978e-08,2.0216685806910087e-07,9.999995148376739
18.0,9.0,5,3.3919949804099086e-08,1.4392730278700584e-07,9.99999660800617
18.0,10.0,4,1.6708647813498073e-08,7.148237468612706e-08,9.999998329135497
22.0,1.0,12,1.143231614546434e-07,4.643879042790881e-07,9.999988567696924
22.0,2.0,12,9.655903616405381e-08,3.881437022901224e-07,9.999990344105706
22.0,3.0,11,8.558490572812196e-08,3.4865825588264504e-07,9.999991441516752
22.0,4.0,10,7.624090762474378e-08,2.950906731413738e-07,9.999992375915049
22.0,5.0,9,7.732243392494544e-08,3.170284878074704e-07,9.999992267762586
22.0,6.0,9,7.622060312228585e-08,3.007866222759503e-07,9.999992377945498
22.0,7.0,8,5.003937121097076e-08,1.9925281824484387e-07,9.999994996065382
22.0,8.0,6,4.714150282523173e-08,2.0980224046951435e-07,9.99999528585194
22.0,9.0,5,3.678059569956007e-08,1.4862166111129227e-07,9.999996321941783
4.0,1.0,11,8.429900910727402e-08,3.454928059198892e-07,9.999991570106195
4.0,2.0,11,9.528269148018528e-08,3.752151770700349e-07,9.99999047173993
4.0,3.0,10,8.807105828551058e-08,3.41759189836921e-07,9.999991192901929
4.0,4.0,9,7.084726784177527e-08,2.7521130737303184e-07,9.999992915278234
4.0,5.0,8,6.863952397442874e-08,2.8334826174258865e-07,9.999993136052312
4.0,6.0,7,4.571519925372991e-08,1.9315422658142518e-07,9.999995428482164
4.0,7.0,6,4.4083132329203346e-08,1.8446161990463375e-07,9.99999559168871
4.0,8.0,5,3.023437781198292e-08,1.305062603762508e-07,9.999996976563132
4.0,9.0,4,1.978333349226063e-08,7.37801606476296e-08,9.999998021667041
4.0,10.0,3,1.6588123098268986e-08,7.244962318964099e-08,9.999998341187965
15.0,1.0,13,1.1851719326993538e-07,4.6871927419709016e-07,9.999988148294719
15.0,2.0,12,9.833842194643374e-08,3.90897924177717e-07,9.999990166167475
15.0,3.0,11,9.196169209052439e-08,3.666526187309025e-07,9.999990803839246
15.0,4.0,9,7.315451281762375e-08,3.0256167230883574e-07,9.99999268455407
15.0,5.0,8,5.094692208882595e-08,2.0372341458241294e-07,9.999994905310386
15.0,6.0,8,6.468663195612102e-08,2.5482800602993905e-07,9.999993531340989
15.0,7.0,7,5.417365168786769e-08,2.2972675292213092e-07,9.999994582637765
15.0,8.0,7,5.49705755237505e-08,2.2399839519745717e-07,9.99999450294547
15.0,9.0,5,3.050740101660736e-08,1.2301678893322786e-07,9.999996949260828
11.0,1.0,12,1.0331372914100141e-07,4.0974759822158074e-07,9.99998966863776
11.0,2.0,11,9.624418626378529e-08,3.800188709975187e-07,9.999990375590636
11.0,3.0,10,8.350044741461688e-08,3.405990973703865e-07,9.99999164996223
11.0,4.0,9,6.498968576304558e-08,2.537295389102054e-07,9.999993501035647
11.0,5.0,8,6.208079187581803e-08,2.6235510452998767e-07,9.999993791924664
11.0,6.0,7,5.466885875975145e-08,2.052403316505596e-07,9.999994533117112
25.0,1.0,13,1.3552263545585737e-07,5.212108286847603e-07,9.99998644775482
25.0,2.0,13,1.1095130985028552e-07,4.338497247611774e-07,9.999988904881326
